param_path,value,is_default,n_repeats,trial_id,median.overall.accuracy,stddev.overall.accuracy,median.overall.mean_f1,stddev.overall.mean_f1,median.summary.decay_trivial.mean_f1,stddev.summary.decay_trivial.mean_f1,median.summary.core_persistence.mean_f1,stddev.summary.core_persistence.mean_f1,median.summary.revival.mean_f1,stddev.summary.revival.mean_f1
retrieval_score_exponent,0.1,False,3,lti-0007,0.8571428571428571,0.03636964837266539,0.6646135630924329,0.013722598763385068,0.4591503267973856,0.09297916280841258,0.9270833333333333,0.008419691425682062,0.4288824900589606,0.0
retrieval_score_exponent,0.3,True,3,lti-0008,0.9047619047619048,0.036369648372665375,0.6877428147931132,0.013375058938166682,0.6139122315592904,0.08935182737458497,0.9270833333333333,0.008419691425682062,0.4288824900589606,0.0
retrieval_score_exponent,0.5,False,3,lti-0009,0.8809523809523809,0.01374643498070539,0.6897269417772401,0.00122190533161823,0.6139122315592904,0.0,0.9270833333333333,0.0,0.4288824900589606,0.0
retrieval_score_exponent,0.7,False,3,lti-0010,0.9047619047619048,0.01374643498070539,0.685626412676711,0.012927821928963568,0.6139122315592904,0.09622504486493764,0.9333333333333333,0.009622504486493792,0.4288824900589606,0.0
retrieval_score_exponent,0.9,False,3,lti-0011,0.8809523809523809,0.02749286996141078,0.687358587027933,0.017678374058102957,0.6139122315592904,0.09622504486493764,0.9270833333333333,0.0036084391824352125,0.4288824900589606,0.0
direct_boost,0.05,False,3,lti-0012,0.9047619047619048,0.01374643498070539,0.6856092340881039,0.02212909588960943,0.6139122315592904,0.09008965341381157,0.9270833333333333,0.008419691425682062,0.4288824900589606,0.0
direct_boost,0.1,True,3,lti-0013,0.9047619047619048,0.01374643498070539,0.6973480243983228,0.0030191876691576876,0.6139122315592904,0.006873217490352663,0.9166666666666666,0.00601406530405858,0.4288824900589606,0.0
direct_boost,0.15,False,3,lti-0014,0.8809523809523809,0.023809523809523836,0.6696812467315452,0.013358414797292354,0.4591503267973856,0.0998392509953105,0.9270833333333333,0.0036084391824352125,0.4288824900589606,0.0032991443953692976
direct_boost,0.2,False,3,lti-0015,0.8809523809523809,0.0,0.6876987230823548,0.014430840448046383,0.6258169934640523,0.10309826235529031,0.9270833333333333,0.0,0.4288824900589606,0.0032991443953692976
direct_boost,0.25,False,3,lti-0016,0.8809523809523809,0.01374643498070539,0.665249743490518,0.005615520605678022,0.4591503267973856,0.006873217490352663,0.9270833333333333,0.00601406530405858,0.4288824900589606,0.0
associative_boost,0.01,False,3,lti-0017,0.9047619047619048,0.036369648372665375,0.6840391110894094,0.012840229910605896,0.6139122315592904,0.09622504486493764,0.9270833333333333,0.0036084391824352125,0.4288824900589606,0.0
associative_boost,0.03,True,3,lti-0018,0.9047619047619048,0.03636964837266544,0.663517569139296,0.012723863653637724,0.4591503267973856,0.08935182737458497,0.9333333333333333,0.009622504486493792,0.4288824900589606,0.0032991443953692976
associative_boost,0.05,False,3,lti-0019,0.8571428571428571,0.02380952380952378,0.6853005921127953,0.013448978848666205,0.6139122315592904,0.09696224368101482,0.9270833333333333,0.0036084391824352125,0.4288824900589606,0.0
associative_boost,0.07,False,3,lti-0020,0.9047619047619048,0.0,0.6853744600438061,0.009979863811079957,0.6139122315592904,0.09297916280841258,0.9333333333333333,0.009622504486493792,0.4288824900589606,0.0032991443953692976
associative_boost,0.1,False,3,lti-0021,0.8571428571428571,0.0,0.6833164651286683,0.01463181908119673,0.6164374840845429,0.10050011261858202,0.9270833333333333,0.00601406530405858,0.4288824900589606,0.0
decay_model,"""exponential""",True,3,lti-0022,0.8809523809523809,0.01374643498070539,0.685626412676711,0.013542149328311963,0.6139122315592904,0.0998392509953105,0.9333333333333333,0.009622504486493792,0.4288824900589606,0.0
decay_model,"""power""",False,3,lti-0023,0.9047619047619048,0.01374643498070539,0.6897269417772401,0.001467894397221525,0.6258169934640523,0.006873217490352663,0.9270833333333333,0.00601406530405858,0.4288824900589606,0.0032991443953692976
power_decay_gamma,0.7,False,3,lti-0024,0.9047619047619048,0.036369648372665375,0.6876105396608381,0.004280076636868643,0.6139122315592904,0.0,0.9270833333333333,0.008419691425682062,0.4288824900589606,0.0
power_decay_gamma,1.0,False,3,lti-0025,0.8809523809523809,0.01374643498070539,0.6873270929488199,0.014956283620808383,0.6139122315592904,0.0998392509953105,0.9166666666666666,0.00601406530405858,0.4288824900589606,0.0
power_decay_gamma,1.4427,True,3,lti-0026,0.9047619047619048,0.01374643498070539,0.685626412676711,0.0018328579974273768,0.6139122315592904,0.0,0.9166666666666666,0.009622504486493792,0.4288824900589606,0.0
power_decay_gamma,2.0,False,3,lti-0027,0.9047619047619048,0.023809523809523836,0.6890592673000419,0.0014455793748678932,0.6258169934640523,0.006873217490352663,0.9270833333333333,0.0036084391824352125,0.4288824900589606,0.0
power_decay_gamma,2.5,False,3,lti-0028,0.9047619047619048,0.023809523809523836,0.6753089523592507,0.011906966286209339,0.4591503267973856,0.09297916280841258,0.9270833333333333,0.027664700398669598,0.4288824900589606,0.0032991443953692976
base_decay_rates.semantic,30.0,False,3,lti-0029,0.8809523809523809,0.01374643498070539,0.6778221798724783,0.002634082639102659,0.44724556489262374,0.006873217490352663,0.9270833333333333,0.0036084391824352125,0.4288824900589606,0.0
base_decay_rates.semantic,60.0,False,3,lti-0030,0.9047619047619048,0.0,0.6877428147931132,0.015065979128442302,0.6139122315592904,0.09863965126261032,0.9270833333333333,0.008419691425682062,0.4288824900589606,0.0032991443953692976
base_decay_rates.semantic,120.0,True,3,lti-0031,0.9047619047619048,0.01374643498070539,0.6888010158513141,0.007120141133352684,0.6139122315592904,0.006873217490352663,0.9333333333333333,0.026048610185432027,0.4288824900589606,0.0
base_decay_rates.semantic,180.0,False,3,lti-0032,0.9285714285714286,0.02749286996141078,0.685626412676711,0.011995908191428742,0.6139122315592904,0.09622504486493764,0.9166666666666666,0.009622504486493792,0.4288824900589606,0.0
base_decay_rates.semantic,240.0,False,3,lti-0033,0.9047619047619048,0.023809523809523836,0.7026390296893281,0.01170792857169786,0.6139122315592904,0.0,0.9270833333333333,0.0036084391824352125,0.4288824900589606,0.0
base_decay_rates.episodic,15.0,False,3,lti-0034,0.9047619047619048,0.01374643498070539,0.6892873813376796,0.002396117125404933,0.6139122315592904,0.0,0.9270833333333333,0.00601406530405858,0.4288824900589606,0.0
base_decay_rates.episodic,30.0,False,3,lti-0035,0.9047619047619048,0.01374643498070539,0.6898357395050855,0.006016236617199187,0.6139122315592904,0.001457955225226305,0.9270833333333333,0.027664700398669598,0.4288824900589606,0.0
base_decay_rates.episodic,45.0,True,3,lti-0036,0.9285714285714286,0.041239304942116174,0.687358587027933,0.013328818675551716,0.6139122315592904,0.08935182737458497,0.9270833333333333,0.0036084391824352125,0.4288824900589606,0.0
base_decay_rates.episodic,90.0,False,3,lti-0037,0.8571428571428571,0.01374643498070539,0.6614389599178297,0.0026791843604830655,0.44724556489262374,0.0,0.9270833333333333,0.00601406530405858,0.4288824900589606,0.0
base_decay_rates.episodic,180.0,False,3,lti-0038,0.9047619047619048,0.023809523809523836,0.6603002309219579,0.004348519943806087,0.44724556489262374,0.006873217490352663,0.9270833333333333,0.00601406530405858,0.4288824900589606,0.0
core_session_threshold,1,False,3,lti-0039,0.9047619047619048,0.0,0.6876105396608381,0.004098663065070978,0.6139122315592904,0.01972006700326151,0.9270833333333333,0.0,0.4288824900589606,0.0
core_session_threshold,2,False,3,lti-0040,0.9047619047619048,0.02749286996141078,0.685626412676711,0.01359176599805852,0.6139122315592904,0.08935182737458497,0.9166666666666666,0.00601406530405858,0.4288824900589606,0.0
core_session_threshold,3,True,3,lti-0041,0.9047619047619048,0.01374643498070539,0.6853744600438061,0.0023894716462212516,0.6139122315592904,0.006873217490352663,0.9166666666666666,0.00601406530405858,0.4288824900589606,0.0
core_session_threshold,4,False,3,lti-0042,0.8809523809523809,0.01374643498070539,0.6652010708227978,0.0018796593752159316,0.4497708174178762,0.006272631724745042,0.9270833333333333,0.008419691425682062,0.4288824900589606,0.0032991443953692976
core_session_threshold,6,False,3,lti-0043,0.9047619047619048,0.03636964837266544,0.6856567864130889,0.013218580878434654,0.6139122315592904,0.09622504486493764,0.9270833333333333,0.00601406530405858,0.4288824900589606,0.0
core_access_threshold,3,False,3,lti-0044,0.9285714285714286,0.02749286996141078,0.6876105396608381,0.004905506335833046,0.6139122315592904,0.016495721976846456,0.9270833333333333,0.008419691425682062,0.4288824900589606,0.0
core_access_threshold,5,False,3,lti-0045,0.8809523809523809,0.047619047619047616,0.6874341728178045,0.018898398927077485,0.6139122315592904,0.09622504486493764,0.9270833333333333,0.027664700398669598,0.4288824900589606,0.0
core_access_threshold,10,True,3,lti-0046,0.9047619047619048,0.01374643498070539,0.6880388591367765,0.014376480379151405,0.6139122315592904,0.001457955225226305,0.9270833333333333,0.0,0.4288824900589606,0.0032991443953692976
core_access_threshold,15,False,3,lti-0047,0.9285714285714286,0.01374643498070539,0.6876105396608381,0.0011455362483921746,0.6139122315592904,0.0,0.9270833333333333,0.00601406530405858,0.4288824900589606,0.0
core_access_threshold,20,False,3,lti-0048,0.8809523809523809,0.0,0.6877428147931132,0.0011855669893958175,0.6139122315592904,0.0,0.9270833333333333,0.00601406530405858,0.4288824900589606,0.0
core_stability_threshold,0.6,False,3,lti-0049,0.9047619047619048,0.0,0.687358587027933,0.001080174985932089,0.6139122315592904,0.0,0.9270833333333333,0.00601406530405858,0.4288824900589606,0.0
core_stability_threshold,0.7,False,3,lti-0050,0.9047619047619048,0.0,0.6888010158513141,0.006172703387995159,0.6139122315592904,0.016495721976846456,0.9333333333333333,0.0036084391824352125,0.4288824900589606,0.0
core_stability_threshold,0.85,True,3,lti-0051,0.8809523809523809,0.03636964837266544,0.6876105396608381,0.01392238979897448,0.6139122315592904,0.0998392509953105,0.9270833333333333,0.0036084391824352125,0.4288824900589606,0.0
core_stability_threshold,0.9,False,3,lti-0052,0.9047619047619048,0.01374643498070539,0.6893112199329469,0.002170454702365329,0.6258169934640523,0.014351699460337408,0.9166666666666666,0.00601406530405858,0.4288824900589606,0.0
core_stability_threshold,0.95,False,3,lti-0053,0.9047619047619048,0.01374643498070539,0.6890592673000419,0.00014546492043074013,0.6258169934640523,0.0,0.9270833333333333,0.0,0.4288824900589606,0.0
